aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003117/star-fusion.fusion_predictions.abridged.tsv E2_B003117_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003120/star-fusion.fusion_predictions.abridged.tsv E2_B003120_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003126/star-fusion.fusion_predictions.abridged.tsv E2_B003126_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003129/star-fusion.fusion_predictions.abridged.tsv E2_B003129_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003132/star-fusion.fusion_predictions.abridged.tsv E2_B003132_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003187/star-fusion.fusion_predictions.abridged.tsv E2_B003187_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003191/star-fusion.fusion_predictions.abridged.tsv E2_B003191_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003522/star-fusion.fusion_predictions.abridged.tsv E2_B003522_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003523/star-fusion.fusion_predictions.abridged.tsv E2_B003523_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003528/star-fusion.fusion_predictions.abridged.tsv E2_B003528_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003529/star-fusion.fusion_predictions.abridged.tsv E2_B003529_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003588/star-fusion.fusion_predictions.abridged.tsv E2_B003588_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003642/star-fusion.fusion_predictions.abridged.tsv E2_B003642_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003643/star-fusion.fusion_predictions.abridged.tsv E2_B003643_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003646/star-fusion.fusion_predictions.abridged.tsv E2_B003646_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003648/star-fusion.fusion_predictions.abridged.tsv E2_B003648_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003654/star-fusion.fusion_predictions.abridged.tsv E2_B003654_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003775/star-fusion.fusion_predictions.abridged.tsv E2_B003775_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003776/star-fusion.fusion_predictions.abridged.tsv E2_B003776_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003894/star-fusion.fusion_predictions.abridged.tsv E2_B003894_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E2_B003920/star-fusion.fusion_predictions.abridged.tsv E2_B003920_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000293/star-fusion.fusion_predictions.abridged.tsv E3_1001000293_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000294/star-fusion.fusion_predictions.abridged.tsv E3_1001000294_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000295/star-fusion.fusion_predictions.abridged.tsv E3_1001000295_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000296/star-fusion.fusion_predictions.abridged.tsv E3_1001000296_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000297/star-fusion.fusion_predictions.abridged.tsv E3_1001000297_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000298/star-fusion.fusion_predictions.abridged.tsv E3_1001000298_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000301/star-fusion.fusion_predictions.abridged.tsv E3_1001000301_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000302/star-fusion.fusion_predictions.abridged.tsv E3_1001000302_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000315/star-fusion.fusion_predictions.abridged.tsv E3_1001000315_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000329/star-fusion.fusion_predictions.abridged.tsv E3_1001000329_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000362/star-fusion.fusion_predictions.abridged.tsv E3_1001000362_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000376/star-fusion.fusion_predictions.abridged.tsv E3_1001000376_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000407/star-fusion.fusion_predictions.abridged.tsv E3_1001000407_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000409/star-fusion.fusion_predictions.abridged.tsv E3_1001000409_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_1001000410/star-fusion.fusion_predictions.abridged.tsv E3_1001000410_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B000280/star-fusion.fusion_predictions.abridged.tsv E3_B000280_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B000420/star-fusion.fusion_predictions.abridged.tsv E3_B000420_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B000577/star-fusion.fusion_predictions.abridged.tsv E3_B000577_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B000862/star-fusion.fusion_predictions.abridged.tsv E3_B000862_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B000863/star-fusion.fusion_predictions.abridged.tsv E3_B000863_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B001008/star-fusion.fusion_predictions.abridged.tsv E3_B001008_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B001016/star-fusion.fusion_predictions.abridged.tsv E3_B001016_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B001464/star-fusion.fusion_predictions.abridged.tsv E3_B001464_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B001543/star-fusion.fusion_predictions.abridged.tsv E3_B001543_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B001556/star-fusion.fusion_predictions.abridged.tsv E3_B001556_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B001607/star-fusion.fusion_predictions.abridged.tsv E3_B001607_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B001608/star-fusion.fusion_predictions.abridged.tsv E3_B001608_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B001617/star-fusion.fusion_predictions.abridged.tsv E3_B001617_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B001798/star-fusion.fusion_predictions.abridged.tsv E3_B001798_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B001799/star-fusion.fusion_predictions.abridged.tsv E3_B001799_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B001800/star-fusion.fusion_predictions.abridged.tsv E3_B001800_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B002073/star-fusion.fusion_predictions.abridged.tsv E3_B002073_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B002074/star-fusion.fusion_predictions.abridged.tsv E3_B002074_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B002078/star-fusion.fusion_predictions.abridged.tsv E3_B002078_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B002097/star-fusion.fusion_predictions.abridged.tsv E3_B002097_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B002573/star-fusion.fusion_predictions.abridged.tsv E3_B002573_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003067/star-fusion.fusion_predictions.abridged.tsv E3_B003067_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003070/star-fusion.fusion_predictions.abridged.tsv E3_B003070_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003113/star-fusion.fusion_predictions.abridged.tsv E3_B003113_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003115/star-fusion.fusion_predictions.abridged.tsv E3_B003115_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003117/star-fusion.fusion_predictions.abridged.tsv E3_B003117_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003120/star-fusion.fusion_predictions.abridged.tsv E3_B003120_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003121/star-fusion.fusion_predictions.abridged.tsv E3_B003121_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003126/star-fusion.fusion_predictions.abridged.tsv E3_B003126_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003129/star-fusion.fusion_predictions.abridged.tsv E3_B003129_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003132/star-fusion.fusion_predictions.abridged.tsv E3_B003132_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003187/star-fusion.fusion_predictions.abridged.tsv E3_B003187_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003518/star-fusion.fusion_predictions.abridged.tsv E3_B003518_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003522/star-fusion.fusion_predictions.abridged.tsv E3_B003522_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003527/star-fusion.fusion_predictions.abridged.tsv E3_B003527_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003528/star-fusion.fusion_predictions.abridged.tsv E3_B003528_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003642/star-fusion.fusion_predictions.abridged.tsv E3_B003642_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003643/star-fusion.fusion_predictions.abridged.tsv E3_B003643_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003646/star-fusion.fusion_predictions.abridged.tsv E3_B003646_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003647/star-fusion.fusion_predictions.abridged.tsv E3_B003647_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003648/star-fusion.fusion_predictions.abridged.tsv E3_B003648_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003654/star-fusion.fusion_predictions.abridged.tsv E3_B003654_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003777/star-fusion.fusion_predictions.abridged.tsv E3_B003777_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E3_B003920/star-fusion.fusion_predictions.abridged.tsv E3_B003920_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000292/star-fusion.fusion_predictions.abridged.tsv E4_1001000292_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000294/star-fusion.fusion_predictions.abridged.tsv E4_1001000294_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000295/star-fusion.fusion_predictions.abridged.tsv E4_1001000295_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000296/star-fusion.fusion_predictions.abridged.tsv E4_1001000296_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000297/star-fusion.fusion_predictions.abridged.tsv E4_1001000297_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000298/star-fusion.fusion_predictions.abridged.tsv E4_1001000298_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000299/star-fusion.fusion_predictions.abridged.tsv E4_1001000299_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000301/star-fusion.fusion_predictions.abridged.tsv E4_1001000301_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000302/star-fusion.fusion_predictions.abridged.tsv E4_1001000302_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000315/star-fusion.fusion_predictions.abridged.tsv E4_1001000315_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000320/star-fusion.fusion_predictions.abridged.tsv E4_1001000320_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000322/star-fusion.fusion_predictions.abridged.tsv E4_1001000322_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000366/star-fusion.fusion_predictions.abridged.tsv E4_1001000366_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000376/star-fusion.fusion_predictions.abridged.tsv E4_1001000376_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000407/star-fusion.fusion_predictions.abridged.tsv E4_1001000407_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000408/star-fusion.fusion_predictions.abridged.tsv E4_1001000408_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000409/star-fusion.fusion_predictions.abridged.tsv E4_1001000409_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_1001000412/star-fusion.fusion_predictions.abridged.tsv E4_1001000412_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B000420/star-fusion.fusion_predictions.abridged.tsv E4_B000420_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B000860/star-fusion.fusion_predictions.abridged.tsv E4_B000860_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B000861/star-fusion.fusion_predictions.abridged.tsv E4_B000861_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B001008/star-fusion.fusion_predictions.abridged.tsv E4_B001008_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B001016/star-fusion.fusion_predictions.abridged.tsv E4_B001016_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B001464/star-fusion.fusion_predictions.abridged.tsv E4_B001464_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B001607/star-fusion.fusion_predictions.abridged.tsv E4_B001607_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B001608/star-fusion.fusion_predictions.abridged.tsv E4_B001608_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B001617/star-fusion.fusion_predictions.abridged.tsv E4_B001617_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B002073/star-fusion.fusion_predictions.abridged.tsv E4_B002073_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B002078/star-fusion.fusion_predictions.abridged.tsv E4_B002078_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B002090/star-fusion.fusion_predictions.abridged.tsv E4_B002090_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B002097/star-fusion.fusion_predictions.abridged.tsv E4_B002097_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B002571/star-fusion.fusion_predictions.abridged.tsv E4_B002571_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B002572/star-fusion.fusion_predictions.abridged.tsv E4_B002572_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003048/star-fusion.fusion_predictions.abridged.tsv E4_B003048_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003071/star-fusion.fusion_predictions.abridged.tsv E4_B003071_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003113/star-fusion.fusion_predictions.abridged.tsv E4_B003113_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003117/star-fusion.fusion_predictions.abridged.tsv E4_B003117_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003120/star-fusion.fusion_predictions.abridged.tsv E4_B003120_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003121/star-fusion.fusion_predictions.abridged.tsv E4_B003121_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003126/star-fusion.fusion_predictions.abridged.tsv E4_B003126_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003129/star-fusion.fusion_predictions.abridged.tsv E4_B003129_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003132/star-fusion.fusion_predictions.abridged.tsv E4_B003132_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003187/star-fusion.fusion_predictions.abridged.tsv E4_B003187_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003191/star-fusion.fusion_predictions.abridged.tsv E4_B003191_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003518/star-fusion.fusion_predictions.abridged.tsv E4_B003518_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003522/star-fusion.fusion_predictions.abridged.tsv E4_B003522_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003523/star-fusion.fusion_predictions.abridged.tsv E4_B003523_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003527/star-fusion.fusion_predictions.abridged.tsv E4_B003527_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E4_B003528/star-fusion.fusion_predictions.abridged.tsv E4_B003528_fusions_predictions.abridged.tsv
